ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\src\main\java\com\example\walkarround\base\WalkArroundApp.java
* app\src\main\java\com\example\walkarround\base\task\
* app\src\main\java\com\example\walkarround\base\task\TaskUtil.java
* app\src\main\java\com\example\walkarround\base\view\
* app\src\main\java\com\example\walkarround\base\view\AlignCenterImageSpan.java
* app\src\main\java\com\example\walkarround\base\view\DatePickerView.java
* app\src\main\java\com\example\walkarround\base\view\DialogFactory.java
* app\src\main\java\com\example\walkarround\base\view\EditPasswordView.java
* app\src\main\java\com\example\walkarround\base\view\EditTextPreIme.java
* app\src\main\java\com\example\walkarround\base\view\EditTextWithDel.java
* app\src\main\java\com\example\walkarround\base\view\EmojiPanelView.java
* app\src\main\java\com\example\walkarround\base\view\NumericPickerWheelView.java
* app\src\main\java\com\example\walkarround\base\view\PhotoView.java
* app\src\main\java\com\example\walkarround\base\view\PortraitView.java
* app\src\main\java\com\example\walkarround\base\view\ProgressDialogHorizontal.java
* app\src\main\java\com\example\walkarround\base\view\RippleView.java
* app\src\main\java\com\example\walkarround\base\view\RoundProgressBar.java
* app\src\main\java\com\example\walkarround\base\view\gifview\
* app\src\main\java\com\example\walkarround\base\view\gifview\GifAction.java
* app\src\main\java\com\example\walkarround\base\view\gifview\GifDecoder.java
* app\src\main\java\com\example\walkarround\base\view\gifview\GifFrame.java
* app\src\main\java\com\example\walkarround\base\view\gifview\GifView.java
* app\src\main\java\com\example\walkarround\base\view\photoview\
* app\src\main\java\com\example\walkarround\base\view\photoview\Compat.java
* app\src\main\java\com\example\walkarround\base\view\photoview\HackyViewPager.java
* app\src\main\java\com\example\walkarround\base\view\photoview\IPhotoView.java
* app\src\main\java\com\example\walkarround\base\view\photoview\PhotoView.java
* app\src\main\java\com\example\walkarround\base\view\photoview\PhotoViewAttacher.java
* app\src\main\java\com\example\walkarround\base\view\photoview\RoundImageView.java
* app\src\main\java\com\example\walkarround\base\view\photoview\SDK16.java
* app\src\main\java\com\example\walkarround\base\view\photoview\ScrollerProxy.java
* app\src\main\java\com\example\walkarround\base\view\photoview\VersionedGestureDetector.java
* app\src\main\java\com\example\walkarround\base\view\roundedimageview\
* app\src\main\java\com\example\walkarround\base\view\roundedimageview\Corner.java
* app\src\main\java\com\example\walkarround\base\view\roundedimageview\RoundedDrawable.java
* app\src\main\java\com\example\walkarround\base\view\roundedimageview\RoundedImageView.java
* app\src\main\java\com\example\walkarround\base\view\wheelpicker\
* app\src\main\java\com\example\walkarround\base\view\wheelpicker\WheelPopWindow.java
* app\src\main\java\com\example\walkarround\base\view\wheelpicker\core\
* app\src\main\java\com\example\walkarround\base\view\wheelpicker\core\AbstractWheelDecor.java
* app\src\main\java\com\example\walkarround\base\view\wheelpicker\core\AbstractWheelPicker.java
* app\src\main\java\com\example\walkarround\base\view\wheelpicker\core\IWheelPicker.java
* app\src\main\java\com\example\walkarround\base\view\wheelpicker\core\OverScrollerCompat.java
* app\src\main\java\com\example\walkarround\base\view\wheelpicker\core\ScrollerCompat.java
* app\src\main\java\com\example\walkarround\base\view\wheelpicker\core\WheelScroller.java
* app\src\main\java\com\example\walkarround\base\view\wheelpicker\view\
* app\src\main\java\com\example\walkarround\base\view\wheelpicker\view\CrossHorImpl.java
* app\src\main\java\com\example\walkarround\base\view\wheelpicker\view\CrossVerImpl.java
* app\src\main\java\com\example\walkarround\base\view\wheelpicker\view\ICrossOrientation.java
* app\src\main\java\com\example\walkarround\base\view\wheelpicker\view\IWheelCrossPicker.java
* app\src\main\java\com\example\walkarround\base\view\wheelpicker\view\WheelCircularPicker.java
* app\src\main\java\com\example\walkarround\base\view\wheelpicker\view\WheelCrossPicker.java
* app\src\main\java\com\example\walkarround\base\view\wheelpicker\view\WheelCurvedPicker.java
* app\src\main\java\com\example\walkarround\base\view\wheelpicker\view\WheelStraightPicker.java
* app\src\main\java\com\example\walkarround\base\view\wheelpicker\widget\
* app\src\main\java\com\example\walkarround\base\view\wheelpicker\widget\IDigital.java
* app\src\main\java\com\example\walkarround\base\view\wheelpicker\widget\curved\
* app\src\main\java\com\example\walkarround\base\view\wheelpicker\widget\curved\WheelDatePicker.java
* app\src\main\java\com\example\walkarround\base\view\wheelpicker\widget\curved\WheelDayPicker.java
* app\src\main\java\com\example\walkarround\base\view\wheelpicker\widget\curved\WheelHourPicker.java
* app\src\main\java\com\example\walkarround\base\view\wheelpicker\widget\curved\WheelMinutePicker.java
* app\src\main\java\com\example\walkarround\base\view\wheelpicker\widget\curved\WheelMonthPicker.java
* app\src\main\java\com\example\walkarround\base\view\wheelpicker\widget\curved\WheelTimePicker.java
* app\src\main\java\com\example\walkarround\base\view\wheelpicker\widget\curved\WheelYearPicker.java
* app\src\main\java\com\example\walkarround\flingswipe\
* app\src\main\java\com\example\walkarround\flingswipe\BaseFlingAdapterView.java
* app\src\main\java\com\example\walkarround\flingswipe\FlingCardListener.java
* app\src\main\java\com\example\walkarround\flingswipe\LinearRegression.java
* app\src\main\java\com\example\walkarround\flingswipe\RotateTextImageView.java
* app\src\main\java\com\example\walkarround\flingswipe\SwipeFlingAdapterView.java
* app\src\main\java\com\example\walkarround\handmark\
* app\src\main\java\com\example\walkarround\handmark\ILoadingLayout.java
* app\src\main\java\com\example\walkarround\handmark\IPullToRefresh.java
* app\src\main\java\com\example\walkarround\handmark\LoadingLayoutProxy.java
* app\src\main\java\com\example\walkarround\handmark\OverscrollHelper.java
* app\src\main\java\com\example\walkarround\handmark\PullToRefreshAdapterViewBase.java
* app\src\main\java\com\example\walkarround\handmark\PullToRefreshBase.java
* app\src\main\java\com\example\walkarround\handmark\PullToRefreshExpandableListView.java
* app\src\main\java\com\example\walkarround\handmark\PullToRefreshGridView.java
* app\src\main\java\com\example\walkarround\handmark\PullToRefreshHorizontalScrollView.java
* app\src\main\java\com\example\walkarround\handmark\PullToRefreshListView.java
* app\src\main\java\com\example\walkarround\handmark\PullToRefreshScrollView.java
* app\src\main\java\com\example\walkarround\handmark\PullToRefreshWebView.java
* app\src\main\java\com\example\walkarround\handmark\extras\
* app\src\main\java\com\example\walkarround\handmark\extras\PullToRefreshWebView2.java
* app\src\main\java\com\example\walkarround\handmark\extras\SoundPullEventListener.java
* app\src\main\java\com\example\walkarround\handmark\internal\
* app\src\main\java\com\example\walkarround\handmark\internal\EmptyViewMethodAccessor.java
* app\src\main\java\com\example\walkarround\handmark\internal\FlipLoadingLayout.java
* app\src\main\java\com\example\walkarround\handmark\internal\IndicatorLayout.java
* app\src\main\java\com\example\walkarround\handmark\internal\LoadingLayout.java
* app\src\main\java\com\example\walkarround\handmark\internal\RotateLoadingLayout.java
* app\src\main\java\com\example\walkarround\handmark\internal\Utils.java
* app\src\main\java\com\example\walkarround\handmark\internal\ViewCompat.java
* app\src\main\java\com\example\walkarround\login\
* app\src\main\java\com\example\walkarround\login\activity\
* app\src\main\java\com\example\walkarround\login\activity\CheckSMSCodeActivity.java
* app\src\main\java\com\example\walkarround\login\activity\LoginActivity.java
* app\src\main\java\com\example\walkarround\login\activity\LoginOrRegActivity.java
* app\src\main\java\com\example\walkarround\login\activity\NickNameActivity.java
* app\src\main\java\com\example\walkarround\login\activity\PhoneAndPasswordActivity.java
* app\src\main\java\com\example\walkarround\login\activity\SelectGenderActivity.java
* app\src\main\java\com\example\walkarround\login\activity\updatePswActivity.java
* app\src\main\java\com\example\walkarround\login\manager\
* app\src\main\java\com\example\walkarround\login\manager\CleanCloudLoginApiImpl.java
* app\src\main\java\com\example\walkarround\login\manager\LoginApiAbstract.java
* app\src\main\java\com\example\walkarround\login\manager\LoginManager.java
* app\src\main\java\com\example\walkarround\login\task\
* app\src\main\java\com\example\walkarround\login\task\CheckIfVerifiedTask.java
* app\src\main\java\com\example\walkarround\login\util\
* app\src\main\java\com\example\walkarround\login\util\LoginConstant.java
* app\src\main\java\com\example\walkarround\main\
* app\src\main\java\com\example\walkarround\main\activity\
* app\src\main\java\com\example\walkarround\main\activity\AppMainActivity.java
* app\src\main\java\com\example\walkarround\main\activity\NearlyUsersFragment.java
* app\src\main\java\com\example\walkarround\main\adapter\
* app\src\main\java\com\example\walkarround\main\adapter\NearlyUserListAdapter.java
* app\src\main\java\com\example\walkarround\main\model\
* app\src\main\java\com\example\walkarround\main\model\ContactInfo.java
* app\src\main\java\com\example\walkarround\main\model\FriendInfo.java
* app\src\main\java\com\example\walkarround\main\parser\
* app\src\main\java\com\example\walkarround\main\parser\WalkArroundJsonResultParser.java
* app\src\main\java\com\example\walkarround\main\task\
* app\src\main\java\com\example\walkarround\main\task\AddFriendTask.java
* app\src\main\java\com\example\walkarround\main\task\GetFriendListTask.java
* app\src\main\java\com\example\walkarround\main\task\GoTogetherTask.java
* app\src\main\java\com\example\walkarround\main\task\LikeSomeOneTask.java
* app\src\main\java\com\example\walkarround\main\task\QueryNearlyUsers.java
* app\src\main\java\com\example\walkarround\main\task\QuerySpeedDateIdTask.java
* app\src\main\java\com\example\walkarround\main\task\UpdateSpeedDateColorTask.java
* app\src\main\java\com\example\walkarround\message\
* app\src\main\java\com\example\walkarround\message\activity\
* app\src\main\java\com\example\walkarround\message\activity\BuildMessageActivity.java
* app\src\main\java\com\example\walkarround\message\activity\ChatAssistToolsView.java
* app\src\main\java\com\example\walkarround\message\activity\ChatDetailActivity.java
* app\src\main\java\com\example\walkarround\message\activity\ConversationActivity.java
* app\src\main\java\com\example\walkarround\message\activity\CountdownActivity.java
* app\src\main\java\com\example\walkarround\message\activity\EvaluateActivity.java
* app\src\main\java\com\example\walkarround\message\activity\FootPagePoint.java
* app\src\main\java\com\example\walkarround\message\activity\FootScrollLayout.java
* app\src\main\java\com\example\walkarround\message\activity\ImageViewerActivity.java
* app\src\main\java\com\example\walkarround\message\activity\PlaintTextDetailActivity.java
* app\src\main\java\com\example\walkarround\message\activity\PlayVideoActivity.java
* app\src\main\java\com\example\walkarround\message\activity\ShowDistanceActivity.java
* app\src\main\java\com\example\walkarround\message\activity\ShowLocationActivity.java
* app\src\main\java\com\example\walkarround\message\activity\TakeVideoActivity.java
* app\src\main\java\com\example\walkarround\message\activity\VideoPlayLayout.java
* app\src\main\java\com\example\walkarround\message\activity\VideoRelativeLayout.java
* app\src\main\java\com\example\walkarround\message\adapter\
* app\src\main\java\com\example\walkarround\message\adapter\BaseConversationListAdapter.java
* app\src\main\java\com\example\walkarround\message\adapter\ConversationListAdapter.java
* app\src\main\java\com\example\walkarround\message\adapter\ImageListAdapter.java
* app\src\main\java\com\example\walkarround\message\adapter\LocationAdapter.java
* app\src\main\java\com\example\walkarround\message\adapter\MessageDetailListAdapter.java
* app\src\main\java\com\example\walkarround\message\adapter\MessageDetailViewFactory.java
* app\src\main\java\com\example\walkarround\message\adapter\NotifyMsgListAdapter.java
* app\src\main\java\com\example\walkarround\message\adapter\PopupListAdapter.java
* app\src\main\java\com\example\walkarround\message\adapter\SearchMessageResultListAdapter.java
* app\src\main\java\com\example\walkarround\message\handler\
* app\src\main\java\com\example\walkarround\message\handler\WrDefaultMsgHandler.java
* app\src\main\java\com\example\walkarround\message\handler\WrTypedMsgHandler.java
* app\src\main\java\com\example\walkarround\message\listener\
* app\src\main\java\com\example\walkarround\message\listener\ConversationItemListener.java
* app\src\main\java\com\example\walkarround\message\listener\IMTalkVoiceManager.java
* app\src\main\java\com\example\walkarround\message\listener\MessageItemListener.java
* app\src\main\java\com\example\walkarround\message\listener\PressTalkTouchListener.java
* app\src\main\java\com\example\walkarround\message\listener\SearchMessageResultItemListener.java
* app\src\main\java\com\example\walkarround\message\manager\
* app\src\main\java\com\example\walkarround\message\manager\ContactsManager.java
* app\src\main\java\com\example\walkarround\message\manager\LittleCDbManager.java
* app\src\main\java\com\example\walkarround\message\manager\LittleCMsgManager.java
* app\src\main\java\com\example\walkarround\message\manager\MessageAbstractManger.java
* app\src\main\java\com\example\walkarround\message\manager\WalkArroundMsgManager.java
* app\src\main\java\com\example\walkarround\message\model\
* app\src\main\java\com\example\walkarround\message\model\ChatMessageInfo.java
* app\src\main\java\com\example\walkarround\message\model\ChatMsgAndSMSReturn.java
* app\src\main\java\com\example\walkarround\message\model\ChatMsgBaseInfo.java
* app\src\main\java\com\example\walkarround\message\model\MessageRecipientInfo.java
* app\src\main\java\com\example\walkarround\message\model\MessageSessionBaseModel.java
* app\src\main\java\com\example\walkarround\message\model\MessageSessionModelInfo.java
* app\src\main\java\com\example\walkarround\message\provider\
* app\src\main\java\com\example\walkarround\message\provider\ContactInfoDatabase.java
* app\src\main\java\com\example\walkarround\message\provider\MessageDatabase.java
* app\src\main\java\com\example\walkarround\message\provider\MessageProvider.java
* app\src\main\java\com\example\walkarround\message\receiver\
* app\src\main\java\com\example\walkarround\message\receiver\AlarmReceiver.java
* app\src\main\java\com\example\walkarround\message\receiver\MessageReceiver.java
* app\src\main\java\com\example\walkarround\message\task\
* app\src\main\java\com\example\walkarround\message\task\AsyncTaskLoadFriendsSession.java
* app\src\main\java\com\example\walkarround\message\task\AsyncTaskLoadSession.java
* app\src\main\java\com\example\walkarround\message\task\AsyncTaskOperation.java
* app\src\main\java\com\example\walkarround\message\task\CancelSpeedDateTask.java
* app\src\main\java\com\example\walkarround\message\task\EndSpeedDateTask.java
* app\src\main\java\com\example\walkarround\message\task\EvaluateFriendTask.java
* app\src\main\java\com\example\walkarround\message\task\FileDownLoadAsyncTask.java
* app\src\main\java\com\example\walkarround\message\task\InActivieFriendTask.java
* app\src\main\java\com\example\walkarround\message\task\LoadMessageTask.java
* app\src\main\java\com\example\walkarround\message\task\LoadSearchResultMessageTask.java
* app\src\main\java\com\example\walkarround\message\task\MessageSearchTimerTask.java
* app\src\main\java\com\example\walkarround\message\task\QueryUsrCoordinateTask.java
* app\src\main\java\com\example\walkarround\message\util\
* app\src\main\java\com\example\walkarround\message\util\EmojiParser.java
* app\src\main\java\com\example\walkarround\message\util\MessageComparator.java
* app\src\main\java\com\example\walkarround\message\util\MessageConstant.java
* app\src\main\java\com\example\walkarround\message\util\MessageUtil.java
* app\src\main\java\com\example\walkarround\message\util\MsgBroadcastConstants.java
* app\src\main\java\com\example\walkarround\message\util\PositionComparator.java
* app\src\main\java\com\example\walkarround\message\util\SessionComparator.java
* app\src\main\java\com\example\walkarround\myself\
* app\src\main\java\com\example\walkarround\myself\activity\
* app\src\main\java\com\example\walkarround\myself\activity\BirthdayDialog.java
* app\src\main\java\com\example\walkarround\myself\activity\DetailInformationActivity.java
* app\src\main\java\com\example\walkarround\myself\activity\EditStrProfileInfoActivity.java
* app\src\main\java\com\example\walkarround\myself\activity\MyselfActivity.java
* app\src\main\java\com\example\walkarround\myself\manager\
* app\src\main\java\com\example\walkarround\myself\manager\ProfileApiAbstract.java
* app\src\main\java\com\example\walkarround\myself\manager\ProfileApiImpl.java
* app\src\main\java\com\example\walkarround\myself\manager\ProfileManager.java
* app\src\main\java\com\example\walkarround\myself\model\
* app\src\main\java\com\example\walkarround\myself\model\MyDynamicInfo.java
* app\src\main\java\com\example\walkarround\myself\model\MyProfileInfo.java
* app\src\main\java\com\example\walkarround\myself\task\
* app\src\main\java\com\example\walkarround\myself\task\CreateDynDataTask.java
* app\src\main\java\com\example\walkarround\myself\task\OnlineStateTask.java
* app\src\main\java\com\example\walkarround\myself\task\QueryDynDataTask.java
* app\src\main\java\com\example\walkarround\myself\task\UpdateDynDataTask.java
* app\src\main\java\com\example\walkarround\myself\util\
* app\src\main\java\com\example\walkarround\myself\util\ProfileOnResultListener.java
* app\src\main\java\com\example\walkarround\myself\util\ProfileUtil.java
* app\src\main\java\com\example\walkarround\radar\
* app\src\main\java\com\example\walkarround\radar\LinearAnimation.java
* app\src\main\java\com\example\walkarround\radar\RadarScanView.java
* app\src\main\java\com\example\walkarround\radar\RefreshProgress.java
* app\src\main\java\com\example\walkarround\setting\
* app\src\main\java\com\example\walkarround\setting\activity\
* app\src\main\java\com\example\walkarround\setting\activity\AppSettingActivity.java
* app\src\main\java\com\example\walkarround\setting\manager\
* app\src\main\java\com\example\walkarround\setting\manager\SettingManager.java
* app\src\main\java\com\example\walkarround\util\
* app\src\main\java\com\example\walkarround\util\AppConstant.java
* app\src\main\java\com\example\walkarround\util\AppSharedPreference.java
* app\src\main\java\com\example\walkarround\util\AsyncTaskListener.java
* app\src\main\java\com\example\walkarround\util\CheckSwitchButton.java
* app\src\main\java\com\example\walkarround\util\CommonUtils.java
* app\src\main\java\com\example\walkarround\util\DialogShowSharedPreferencesUtil.java
* app\src\main\java\com\example\walkarround\util\FrameAnimationController.java
* app\src\main\java\com\example\walkarround\util\Logger.java
* app\src\main\java\com\example\walkarround\util\PinyinBaseInfo.java
* app\src\main\java\com\example\walkarround\util\PinyinInfo.java
* app\src\main\java\com\example\walkarround\util\TimeFormattedUtil.java
* app\src\main\java\com\example\walkarround\util\http\
* app\src\main\java\com\example\walkarround\util\http\HttpTask.java
* app\src\main\java\com\example\walkarround\util\http\HttpTaskBase.java
* app\src\main\java\com\example\walkarround\util\http\HttpTaskGet.java
* app\src\main\java\com\example\walkarround\util\http\HttpTaskIdGenerater.java
* app\src\main\java\com\example\walkarround\util\http\HttpTaskPost.java
* app\src\main\java\com\example\walkarround\util\http\HttpUtil.java
* app\src\main\java\com\example\walkarround\util\http\ThreadPoolManager.java
* app\src\main\java\com\example\walkarround\util\image\
* app\src\main\java\com\example\walkarround\util\image\ClipActivity.java
* app\src\main\java\com\example\walkarround\util\image\ClipImageView.java
* app\src\main\java\com\example\walkarround\util\image\ClipView.java
* app\src\main\java\com\example\walkarround\util\image\CompressPicUtil.java
* app\src\main\java\com\example\walkarround\util\image\DirectoryFilterAdapter.java
* app\src\main\java\com\example\walkarround\util\image\ImageBrowserActivity.java
* app\src\main\java\com\example\walkarround\util\image\ImageChooseActivity.java
* app\src\main\java\com\example\walkarround\util\image\ImageListAdapter.java
* app\src\main\java\com\example\walkarround\util\image\ImageLoaderManager.java
* app\src\main\java\com\example\walkarround\util\image\ImageOptionsManager.java
* app\src\main\java\com\example\walkarround\util\image\ImageUtil.java
* app\src\main\java\com\example\walkarround\util\image\UriImage.java
* app\src\main\java\com\example\walkarround\util\network\
* app\src\main\java\com\example\walkarround\util\network\NetConnectionReceiver.java
* app\src\main\java\com\example\walkarround\util\network\NetWorkManager.java
* app\src\main\res\
* app\src\main\res\anim\
* app\src\main\res\anim\avatar_animation_right_in.xml
* app\src\main\res\anim\avatar_animation_right_out.xml
* app\src\main\res\anim\bottom_bar_enter.xml
* app\src\main\res\anim\bottom_bar_exit.xml
* app\src\main\res\anim\contact_name_zoom_small.xml
* app\src\main\res\anim\friends_operation_layout_show.xml
* app\src\main\res\anim\loading_ani.xml
* app\src\main\res\anim\msg_popup_window_hide.xml
* app\src\main\res\anim\msg_popup_window_show.xml
* app\src\main\res\anim\number_zoom_small.xml
* app\src\main\res\anim\push_left_in.xml
* app\src\main\res\anim\push_left_out.xml
* app\src\main\res\anim\push_right_in.xml
* app\src\main\res\anim\push_right_out.xml
* app\src\main\res\anim\rotate_animation.xml
* app\src\main\res\anim\slide_from_left_to_right.xml
* app\src\main\res\anim\slide_in_from_bottom.xml
* app\src\main\res\anim\slide_in_from_top.xml
* app\src\main\res\anim\slide_out_to_bottom.xml
* app\src\main\res\anim\slide_out_to_top.xml
* app\src\main\res\anim\timepicker_anim_enter_bottom.xml
* app\src\main\res\anim\timepicker_anim_exit_bottom.xml
* app\src\main\res\drawable-hdpi\
* app\src\main\res\drawable-hdpi\byebye_gesture.png
* app\src\main\res\drawable-hdpi\emoji_1f303.png
* app\src\main\res\drawable-hdpi\emoji_1f44d.png
* app\src\main\res\drawable-hdpi\emoji_1f494.png
* app\src\main\res\drawable-hdpi\emoji_1f495.png
* app\src\main\res\drawable-hdpi\emoji_1f602.png
* app\src\main\res\drawable-hdpi\emoji_1f603.png
* app\src\main\res\drawable-hdpi\emoji_1f604.png
* app\src\main\res\drawable-hdpi\emoji_1f608.png
* app\src\main\res\drawable-hdpi\emoji_1f609.png
* app\src\main\res\drawable-hdpi\emoji_1f60a.png
* app\src\main\res\drawable-hdpi\emoji_1f60b.png
* app\src\main\res\drawable-hdpi\emoji_1f60c.png
* app\src\main\res\drawable-hdpi\emoji_1f60d.png
* app\src\main\res\drawable-hdpi\emoji_1f60f.png
* app\src\main\res\drawable-hdpi\emoji_1f611.png
* app\src\main\res\drawable-hdpi\emoji_1f612.png
* app\src\main\res\drawable-hdpi\emoji_1f614.png
* app\src\main\res\drawable-hdpi\emoji_1f616.png
* app\src\main\res\drawable-hdpi\emoji_1f618.png
* app\src\main\res\drawable-hdpi\emoji_1f61a.png
* app\src\main\res\drawable-hdpi\emoji_1f61b.png
* app\src\main\res\drawable-hdpi\emoji_1f61e.png
* app\src\main\res\drawable-hdpi\emoji_1f61f.png
* app\src\main\res\drawable-hdpi\emoji_1f620.png
* app\src\main\res\drawable-hdpi\emoji_1f621.png
* app\src\main\res\drawable-hdpi\emoji_1f622.png
* app\src\main\res\drawable-hdpi\emoji_1f625.png
* app\src\main\res\drawable-hdpi\emoji_1f628.png
* app\src\main\res\drawable-hdpi\emoji_1f629.png
* app\src\main\res\drawable-hdpi\emoji_1f62a.png
* app\src\main\res\drawable-hdpi\emoji_1f62b.png
* app\src\main\res\drawable-hdpi\emoji_1f62c.png
* app\src\main\res\drawable-hdpi\emoji_1f62d.png
* app\src\main\res\drawable-hdpi\emoji_1f631.png
* app\src\main\res\drawable-hdpi\emoji_1f632.png
* app\src\main\res\drawable-hdpi\emoji_1f635.png
* app\src\main\res\drawable-hdpi\emoji_1f637.png
* app\src\main\res\drawable-hdpi\emoji_263a.png
* app\src\main\res\drawable-hdpi\emoji_270c.png
* app\src\main\res\drawable-hdpi\emoji_2753.png
* app\src\main\res\drawable-hdpi\emoji_del_btn_nor.png
* app\src\main\res\drawable-hdpi\ic_launcher.png
* app\src\main\res\drawable-hdpi\message_btn_burn_close.xml
* app\src\main\res\drawable-hdpi\message_btn_burn_keybroad.xml
* app\src\main\res\drawable-hdpi\message_btn_burn_voice.xml
* app\src\main\res\drawable-hdpi\message_btn_close.xml
* app\src\main\res\drawable-hdpi\message_btn_keybroad.xml
* app\src\main\res\drawable-hdpi\message_btn_open_more.xml
* app\src\main\res\drawable-hdpi\message_btn_smile.xml
* app\src\main\res\drawable-hdpi\message_btn_voice.xml
* app\src\main\res\drawable-hdpi\rating_bar_star_empty.png
* app\src\main\res\drawable-hdpi\rating_bar_star_full.png
* app\src\main\res\drawable-ldpi\
* app\src\main\res\drawable-ldpi\ic_launcher.png
* app\src\main\res\drawable-ldpi\rating_bar_star_empty.png
* app\src\main\res\drawable-ldpi\rating_bar_star_full.png
* app\src\main\res\drawable-mdpi\
* app\src\main\res\drawable-mdpi\default_ptr_flip.png
* app\src\main\res\drawable-mdpi\default_ptr_rotate.png
* app\src\main\res\drawable-mdpi\ic_launcher.png
* app\src\main\res\drawable-mdpi\indicator_arrow.png
* app\src\main\res\drawable-mdpi\rating_bar_star_empty.png
* app\src\main\res\drawable-mdpi\rating_bar_star_full.png
* app\src\main\res\drawable-xhdpi\
* app\src\main\res\drawable-xhdpi\action_search.png
* app\src\main\res\drawable-xhdpi\back_white.png
* app\src\main\res\drawable-xhdpi\byebye_gesture.png
* app\src\main\res\drawable-xhdpi\card_bg.jpg
* app\src\main\res\drawable-xhdpi\card_des.png
* app\src\main\res\drawable-xhdpi\card_pic.png
* app\src\main\res\drawable-xhdpi\chat_msg_status_fail.png
* app\src\main\res\drawable-xhdpi\chat_msg_status_sendding.png
* app\src\main\res\drawable-xhdpi\chatfrom_voice_playing_f1.png
* app\src\main\res\drawable-xhdpi\chatfrom_voice_playing_f2.png
* app\src\main\res\drawable-xhdpi\chatfrom_voice_playing_f3.png
* app\src\main\res\drawable-xhdpi\chatto_voice_playing_f1.png
* app\src\main\res\drawable-xhdpi\chatto_voice_playing_f2.png
* app\src\main\res\drawable-xhdpi\chatto_voice_playing_f3.png
* app\src\main\res\drawable-xhdpi\class_circle_more_button.png
* app\src\main\res\drawable-xhdpi\contact_default_profile.png
* app\src\main\res\drawable-xhdpi\contacts_guage.9.png
* app\src\main\res\drawable-xhdpi\contacts_guage_bg.9.png
* app\src\main\res\drawable-xhdpi\contacts_guage_shadow.9.png
* app\src\main\res\drawable-xhdpi\contacts_icon_list_enter.png
* app\src\main\res\drawable-xhdpi\current_position.png
* app\src\main\res\drawable-xhdpi\default_image.png
* app\src\main\res\drawable-xhdpi\default_picture_icon.png
* app\src\main\res\drawable-xhdpi\default_profile_portrait.png
* app\src\main\res\drawable-xhdpi\default_profile_portrait_grey.png
* app\src\main\res\drawable-xhdpi\del_mid_size_icon.png
* app\src\main\res\drawable-xhdpi\downvideoerror.png
* app\src\main\res\drawable-xhdpi\drawer_shadow.9.png
* app\src\main\res\drawable-xhdpi\grey_diag.png
* app\src\main\res\drawable-xhdpi\home_buttons_dislike_normal.png
* app\src\main\res\drawable-xhdpi\home_buttons_dislike_pressed.png
* app\src\main\res\drawable-xhdpi\home_buttons_info_normal.png
* app\src\main\res\drawable-xhdpi\home_buttons_info_pressed.png
* app\src\main\res\drawable-xhdpi\home_buttons_like_normal.png
* app\src\main\res\drawable-xhdpi\home_buttons_like_pressed.png
* app\src\main\res\drawable-xhdpi\home_card_dislike.png
* app\src\main\res\drawable-xhdpi\home_card_like.png
* app\src\main\res\drawable-xhdpi\ic_launcher.png
* app\src\main\res\drawable-xhdpi\icon_chat_title_right.png
* app\src\main\res\drawable-xhdpi\icon_conversation_title.png
* app\src\main\res\drawable-xhdpi\icon_danxuan_nm.png
